V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_MLC\Wince600\TenByTen6410_MLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|atls.lib|80000|0|1CA61C48BC66600
 F|atls.pdb|80000|0|1CA61C48BC66600
 F|atlsd.lib|80000|0|1CA61C48BC66600
 F|atlsd.pdb|80000|0|1CA61C48BC66600
 F|atom.pdb|80000|0|1CA3D8C6B655800
 F|audevman.exp|80000|0|1CF4320C6AE2B02
 F|audevman.lib|80000|0|1CF4320C6AE2B02
 F|audio.pdb|80000|0|1CA3D8C6A342B00
 F|authhlp.lib|80000|0|1CB79654961E000
 F|authhlp.pdb|80000|0|1CB79653B13C400
 F|autobind_lsp.def|80000|0|1CF432178A2B3F2
 F|AutoBind_lsp.exp|80000|0|1CF432178D08B92
 F|AutoBind_lsp.lib|80000|0|1CF432178D08B92
 F|autobind_lsp.pdb|80000|0|1CA3D9BB3D84200
 F|AutoBind_lsp_ALL.lib|80000|0|1CF4321787C8042
 F|autoras.exp|80000|0|1CF4320A53F69D2
 F|autoras.lib|80000|0|1CF4320A53F69D2
 F|battdrvr.exp|80000|0|1CF4320CB8261B2
 F|battdrvr.lib|80000|0|1CF4320CB8261B2
 F|battdrvr_lib.lib|80000|0|1C6D1EF08B36000
 F|battdrvr_mdd.lib|80000|0|1C6D1EF08B36000
 F|battdrvr_mdd.pdb|80000|0|1C6D1EF08B36000
 F|battdrvr_stubpdd.lib|80000|0|1C6D1EF08B36000
 F|battdrvr_stubpdd.pdb|80000|0|1C6D1EF08B36000
 F|battery.pdb|80000|0|1C6D1EF08B36000
 F|bclib.lib|80000|0|1C6D1EF08B36000
 F|bclib.pdb|80000|0|1C6D1EF08B36000
 F|blcommon.lib|80000|0|1C6D1EF08B36000
 F|blcommon.pdb|80000|0|1C6D1EF08B36000
 F|bootpart.lib|80000|0|1C6D1EF08B36000
 F|bootpart.pdb|80000|0|1C6D1EF08B36000
 F|btdrt.def|80000|0|1CF43208BFB1122
 F|btdrt.exp|80000|0|1CF43208C308CB2
 F|btdrt.lib|80000|0|1CF43208C308CB2
 F|btnctl.pdb|80000|0|1CA3D8C06116700
 F|btnctlviewxp.pdb|80000|0|1C6D1EF08B36000
 F|btnctl_ppc.pdb|80000|0|1CA3D8C07429400
 F|buffilter.pdb|80000|0|1CCDCABBFA9DB00
 F|busenum.exp|80000|0|1CF4320CF853FB2
 F|busenum.lib|80000|0|1CF4320CF853FB2
 F|cachefilt.exp|80000|0|1CF4320EC0448D2
 F|cachefilt.lib|80000|0|1CF4320EC0448D2
 F|calibrui.pdb|80000|0|1C6D1EF08B36000
 F|caret.pdb|80000|0|1CA3D8C67D1D100
 F|cascade.pdb|80000|0|1CA3D8C10CBFC00
 F|cclib.lib|80000|0|1C6D1EF08B36000
 F|cclib.pdb|80000|0|1C6D1EF08B36000
 F|ccoreutl.def|80000|0|1CF43216E2F0AA2
 F|ccoreutl.exp|80000|0|1CF43216E648632
 F|ccoreutl.lib|80000|0|1CF43216E648632
 F|ccoreutl.pdb|80000|0|1C6D1EF08B36000
 F|ccoreutl_ALL.lib|80000|0|1CF43216E08D6F2
 F|ccrtcmtr.pdb|80000|0|1C6D1EF08B36000
 F|ccrtconv.pdb|80000|0|1C6D1EF08B36000
 F|ccrtcpu1.pdb|80000|0|1C6D1EF08B36000
 F|ccrteh.pdb|80000|0|1C6D1EF08B36000
 F|ccrtfcnv.pdb|80000|0|1C6D1EF08B36000
 F|ccrtfpw1.pdb|80000|0|1C6D1EF08B36000
 F|ccrtheap.pdb|80000|0|1C6D1EF08B36000
 F|ccrthelp.pdb|80000|0|1C6D1EF08B36000
 F|ccrtlowi.pdb|80000|0|1C6D1EF08B36000
 F|ccrtmisc.pdb|80000|0|1C6D1EF08B36000
 F|ccrtrtti.pdb|80000|0|1C6D1EF08B36000
 F|ccrtstcp.pdb|80000|0|1C6D1EF08B36000
 F|ccrtstio.pdb|80000|0|1CB02C444B8D300
 F|ccrtstrg.pdb|80000|0|1C6D1EF08B36000
 F|ccrttran.pdb|80000|0|1C6D1EF08B36000
 F|cecap.lib|80000|0|1C6D1EF08B36000
 F|cecap.pdb|80000|0|1C6D1EF08B36000
 F|ceddk.exp|80000|0|1CF43208CC95B72
 F|ceddk.lib|c0000|0|1CF43208CC95B72
 F|cefobj.exp|80000|0|1CF43216269ACE2
 F|cefobj.lib|80000|0|1CF43216269ACE2
 F|cellcore.def|80000|0|1CF43216FAE96B2
 F|cellcore.pdb|80000|0|1CA3D9BB3D84200
 F|CellCore_ALL.lib|80000|0|1CF43216FEA2F02
 F|celog.exp|80000|0|1C6D1EF08B36000
 F|celog.lib|80000|0|1C6D1EF08B36000
 F|ceosutil.lib|80000|0|1CBC8EF8AB44500
 F|ceosutil.pdb|80000|0|1CBC8EF8AB44500
 F|ceptr.pdb|80000|0|1C6D1EF08B36000
 F|certstor.pdb|80000|0|1CC257E30B24C00
 F|chain.pdb|80000|0|1CC257E298B3E00
 F|class.pdb|80000|0|1CB39A876C37100
 F|clipbd.pdb|80000|0|1CA3D8C67D1D100
 F|cmbctl.pdb|80000|0|1CA3D8C0873C100
 F|cmbctlview.pdb|80000|0|1C6D1EF08B36000
 F|cmbctl_ppc.pdb|80000|0|1CA3D8C09A4EE00
 F|colour.pdb|80000|0|1CCDCABCA647000
 F|column.pdb|80000|0|1CA3D8C11FD2900
 F|com16550.exp|80000|0|1CF4320D14FABF2
 F|com16550.lib|80000|0|1CF4320D14FABF2
 F|commctrl.def|80000|0|1CF432073E0B202
 F|common.pdb|80000|0|1C6D1EF08B36000
 F|com_card.exp|80000|0|1CF4320D2580762
 F|com_card.lib|80000|0|1CF4320D2580762
 F|com_mdd2.lib|d0000|0|1C6D1EF08B36000
 F|com_mdd2.pdb|80000|0|1C6D1EF08B36000
 F|configmanager.def|80000|0|1CF43217A8D3722
 F|configmanager.exp|80000|0|1CF43217ABB0EC2
 F|configmanager.lib|80000|0|1CF43217ABC95F2
 F|configmanager.pdb|80000|0|1CA3D9BAB800700
 F|configmanager_ALL.lib|80000|0|1CF43217A670372
 F|connapi.pdb|80000|0|1CA3D9B9C00BE00
 F|conncfg.def|80000|0|1CF432170F10342
 F|conncfg.pdb|80000|0|1CA3D9B9F944500
 F|conncfg_ALL.lib|80000|0|1CF432170C94862
 F|connplan.def|80000|0|1CF432172EACE52
 F|connplan.exp|80000|0|1CF4321732049E2
 F|connplan.lib|80000|0|1CF4321732049E2
 F|connplan.pdb|80000|0|1CA3D9B9F944500
 F|connplan_ALL.lib|80000|0|1CF432172C7A902
 F|connpnl.exp|80000|0|1CF43214BF38652
 F|connpnl.lib|80000|0|1CF43214BF38652
 F|conshid.exp|80000|0|1CF4320E62C4C42
 F|conshid.lib|80000|0|1CF4320E62C4C42
 F|console.exp|80000|0|1CF432072E79E72
 F|console.lib|80000|0|1CF432072E79E72
 F|coredll.def|80000|0|1CF432054B514E2
 F|coredllhs.def|80000|0|1CF432052FB77B2
 F|coredllhs_ALL.lib|80000|0|1CF432052B6B442
 F|coredll_ALL.lib|80000|0|1CF432054797C92
 F|coreimm.pdb|80000|0|1C6D1EF08B36000
 F|corelib0.lib|80000|0|1CC772A013CDF00
 F|corelib1.def|80000|0|1CF432051512262
 F|corelib1.exp|80000|0|1CF432051882522
 F|corelib1.lib|80000|0|1CF432051882522
 F|corelib1_ALL.lib|80000|0|1CF4320512AEEB2
 F|coreloc.pdb|80000|0|1C6D1EF08B36000
 F|coremain.pdb|80000|0|1CC87B2E8689C00
 F|coresip.pdb|80000|0|1C6D1EF08B36000
 F|cplmain.def|80000|0|1CF43214A61A402
 F|cplmain.exp|80000|0|1CF43214A8F7BA2
 F|cplmain.lib|80000|0|1CF43214A8F7BA2
 F|credprov.exp|80000|0|1CF432086527362
 F|credprov.lib|80000|0|1CF432086527362
 F|credsvc.exp|80000|0|1CF432085C456F2
 F|credsvc.lib|80000|0|1CF432085C456F2
 F|crtdummy.pdb|80000|0|1C8036F52796600
 F|crypt32.def|80000|0|1CF43208413E4E2
 F|crypt32.pdb|80000|0|1CC257E35770000
 F|crypt32_ALL.lib|80000|0|1CF432083DFF082
 F|cryptapi.pdb|80000|0|1CB79652CC5A800
 F|cryptdll.exp|80000|0|1CF43208182D242
 F|cryptdll.lib|80000|0|1CF43208182D242
 F|cs8900dbg.lib|80000|0|1C6D1EF08B36000
 F|cs8900dbg.pdb|80000|0|1C6D1EF08B36000
 F|cspnet.def|80000|0|1CF432173D7A862
 F|cspnet.exp|80000|0|1CF432174088E62
 F|cspnet.lib|80000|0|1CF432174088E62
 F|cspnet.pdb|80000|0|1CA3D9BA327CC00
 F|cspnet_ALL.lib|80000|0|1CF432173B2FBE2
 F|cspomadmconn.def|80000|0|1CF432174BCDE82
 F|cspomadmconn.exp|80000|0|1CF432174EDC482
 F|cspomadmconn.lib|80000|0|1CF432174EDC482
 F|cspomadmconn.pdb|80000|0|1CA3D9BA7EC8000
 F|cspomadmconn_ALL.lib|80000|0|1CF43217499B932
 F|cspproxy.def|80000|0|1CF432175E6D812
 F|cspproxy.exp|80000|0|1CF43217614AFB2
 F|cspproxy.lib|80000|0|1CF43217614AFB2
 F|cspproxy.pdb|80000|0|1CA3D9BA458F900
 F|cspproxy_ALL.lib|80000|0|1CF432175C3B2C2
 F|cspras.def|80000|0|1CF432176C778A2
 F|cspras.exp|80000|0|1CF432176F85EA2
 F|cspras.lib|80000|0|1CF432176F85EA2
 F|cspras.pdb|80000|0|1CB0113C6B5CA00
 F|cspras_ALL.lib|80000|0|1CF432176A144F2
 F|cspwwan.def|80000|0|1CF432177B2CB82
 F|cspwwan.exp|80000|0|1CF432177E3B182
 F|cspwwan.lib|80000|0|1CF432177E3B182
 F|cspwwan.pdb|80000|0|1CB0113D9C89A00
 F|cspwwan_ALL.lib|80000|0|1CF432177912D62
 F|ctblt.lib|80000|0|1CA3D8DA87E1A00
 F|ctblt.pdb|80000|0|1CA3D8C5E486900
 F|ctbltstub.lib|80000|0|1CA3D8DA87E1A00
 F|ctbltstub.pdb|80000|0|1CA3D8C5E486900
 F|cursor.pdb|80000|0|1CA3D8C67D1D100
 F|cxport.def|80000|0|1CF43208E7E6312
 F|cxport.pdb|80000|0|1CADC224C43F000
 F|cxport_ALL.lib|80000|0|1CF43208E4D7D12
 F|d3dmhook.pdb|80000|0|1CA3D8C702A0C00
 F|d3dm_nulldrv.exp|80000|0|1CF4320C59CA472
 F|d3dm_nulldrv.lib|80000|0|1CF4320C59CA472
 F|dcomidl.pdb|80000|0|1C6D1EF08B36000
 F|dcomport.pdb|80000|0|1C6D1EF08B36000
 F|dcomssd.exp|80000|0|1CF432110ADBA72
 F|dcomssd.lib|80000|0|1CF432110ADBA72
 F|ddcore.pdb|80000|0|1CC04617F3DD800
 F|ddgpe.lib|80000|0|1CA48F8D2D8E700
 F|ddgpe.pdb|80000|0|1CA48F767424A00
 F|ddguid.pdb|80000|0|1CA3D8C6EF8DF00
 F|ddi_3dr.exp|80000|0|1CF4320C1720B92
 F|ddi_3dr.lib|80000|0|1CF4320C1720B92
 F|ddi_cer.exp|80000|0|1CF4320C3DB6352
 F|ddi_cer.lib|80000|0|1CF4320C3DB6352
 F|ddi_hflat.exp|80000|0|1CF4320C34A3882
 F|ddi_hflat.lib|80000|0|1CF4320C34A3882
 F|ddi_nop.exp|80000|0|1CF4320C481F2C2
 F|ddi_nop.lib|80000|0|1CF4320C481F2C2
 F|ddi_ragexl.exp|80000|0|1CF4320C2976F92
 F|ddi_ragexl.lib|80000|0|1CF4320C2976F92
 F|ddk_bus.lib|80000|0|1C6D1EF08B36000
 F|ddk_bus.pdb|80000|0|1C6D1EF08B36000
 F|ddk_dma.lib|80000|0|1C6D1EF08B36000
 F|ddk_dma.pdb|80000|0|1C6D1EF08B36000
 F|ddk_io.lib|80000|0|1C6D1EF08B36000
 F|ddk_io.pdb|80000|0|1C6D1EF08B36000
 F|ddk_map.lib|80000|0|1C6D1EF08B36000
 F|ddk_map.pdb|80000|0|1C6D1EF08B36000
 F|ddk_power.lib|80000|0|1C6D1EF08B36000
 F|ddk_power.pdb|80000|0|1C6D1EF08B36000
 F|ddk_time.lib|80000|0|1C6D1EF08B36000
 F|ddk_time.pdb|80000|0|1C6D1EF08B36000
 F|dec21140dbg.lib|80000|0|1C6D1EF08B36000
 F|dec21140dbg.pdb|80000|0|1C6D1EF08B36000
 F|defbuslib.lib|80000|0|1C6D1EF08B36000
 F|defbuslib.pdb|80000|0|1C6D1EF08B36000
 F|defwndproc.pdb|80000|0|1CA3D8C6B655800
 F|devenum.pdb|80000|0|1C6D1EF08B36000
 F|device.def|80000|0|1CF4320CE4A7712
 F|device.exp|80000|0|1CF4320CE860F62
 F|device.lib|80000|0|1CF4320CE860F62
 F|device_ALL.lib|80000|0|1CF4320CE1B1842
 F|devload.pdb|80000|0|1C6D1EF08B36000
 F|devmain.pdb|80000|0|1C6D1EF08B36000
 F|devmgr.exp|80000|0|1CF4320CD282172
 F|devmgr.lib|80000|0|1CF4320CD282172
 F|dhcp.exp|80000|0|1CF43209A8EA102
 F|dhcp.lib|80000|0|1CF43209A8EA102
 F|dhcpsrv.exp|80000|0|1CF4320A39822E2
 F|dhcpsrv.lib|80000|0|1CF4320A39822E2
 F|diskcache.exp|80000|0|1CF4320EB793AC2
 F|diskcache.lib|80000|0|1CF4320EB793AC2
 F|dlgmgr.pdb|80000|0|1CA3D8C1590B000
 F|dlgmgr_ppc.pdb|80000|0|1CA3D8C1590B000
 F|dlgmnem.pdb|80000|0|1CA3D8C16C1DD00
 F|dmamdd.lib|80000|0|1C6D1EF08B36000
 F|dmamdd.pdb|80000|0|1C6D1EF08B36000
 F|dmowrap.pdb|80000|0|1CB75A5739E5100
 F|docfile.pdb|80000|0|1C6D1EF08B36000
 F|drawmbar.pdb|80000|0|1CA3D8C11FD2900
 F|drvalphablend.lib|80000|0|1CA3D8DA4EA9300
 F|drvalphablend.pdb|80000|0|1CA3D8C3F49D700
 F|drvalphablendstub.lib|80000|0|1CA3D8DA4EA9300
 F|drvalphablendstub.pdb|80000|0|1CA3D8C3F49D700
 F|drvgradfill.lib|80000|0|1CA3D8DA61BC000
 F|drvgradfill.pdb|80000|0|1CA3D8C4EC92000
 F|drvgradfillstub.lib|80000|0|1CA3D8DA61BC000
 F|drvgradfillstub.pdb|80000|0|1CA3D8C4EC92000
 F|dsa.pdb|80000|0|1C6D1EF08B36000
 F|dssdh.exp|80000|0|1CF4320AACC8632
 F|dssdh.lib|80000|0|1CF4320AACC8632
 F|e100bex.exp|80000|0|1CF4320987C62F2
 F|e100bex.lib|80000|0|1CF4320987C62F2
 F|eap.exp|80000|0|1CF4320A1071042
 F|eap.lib|80000|0|1CF4320A1071042
 F|eapchap.exp|80000|0|1CF4320A2127A12
 F|eapchap.lib|80000|0|1CF4320A2127A12
 F|eapol.exp|80000|0|1CF4320A18A7A62
 F|eapol.lib|80000|0|1CF4320A18A7A62
 F|eaptls.exp|80000|0|1CF4320A29A79C2
 F|eaptls.lib|80000|0|1CF4320A29A79C2
 F|eboot.lib|80000|0|1C6D1EF08B36000
 F|eboot.pdb|80000|0|1C6D1EF08B36000
 F|ecclib.lib|80000|0|1C6D1EF08B36000
 F|ecclib.pdb|80000|0|1C6D1EF08B36000
 F|edctl.pdb|80000|0|1CA3D8C0C074800
 F|edctlview.pdb|80000|0|1C6D1EF08B36000
 F|editcontrolppc.pdb|80000|0|1CA3D8C145F8300
 F|ehcdmdd.lib|80000|0|1CBE9D6BE968600
 F|ehcdmdd.pdb|80000|0|1CBE9D6BE968600
 F|ehci.exp|80000|0|1CF4320E1AA99B2
 F|ehci.lib|80000|0|1CF4320E1AA99B2
 F|emul.lib|80000|0|1CA48F8D2D8E700
 F|emul.pdb|80000|0|1CA48F775906600
 F|emulrotate.lib|80000|0|1CA48F8D2D8E700
 F|emulrotate.pdb|80000|0|1CA48F7745F3900
 F|ensoniq.exp|80000|0|1CF4320C84C46D2
 F|ensoniq.lib|80000|0|1CF4320C84C46D2
 F|es1371.exp|80000|0|1CF4320C8E51592
 F|es1371.lib|80000|0|1CF4320C8E51592
 F|ethman.exp|80000|0|1CF43209B1827E2
 F|ethman.lib|80000|0|1CF43209B1827E2
 F|eventlog.exp|80000|0|1CF4320AC956B42
 F|eventlog.lib|80000|0|1CF4320AC956B42
 F|eventlogmsgs.exp|80000|0|1CF4320AD3A7382
 F|eventlogmsgs.lib|80000|0|1CF4320AD3A7382
 F|execdial.lib|80000|0|1C6D1EF08B36000
 F|exfat.exp|80000|0|1CF4320E9A5A362
 F|exfat.lib|80000|0|1CF4320E9A5A362
 F|exfatutil.pdb|80000|0|1CCBEF5A916A400
 F|exp.pdb|80000|0|1CA3D8F8A191E00
 F|extapi.pdb|80000|0|1C6D1EF08B36000
 F|fal.lib|80000|0|1CBECCC2A753900
 F|fal.pdb|80000|0|1CBECCC2A753900
 F|fallite.lib|80000|0|1C6D1EF08B36000
 F|fallite.pdb|80000|0|1C6D1EF08B36000
 F|faslk.lib|80000|0|1C6D1EF08B36000
 F|faslk.pdb|80000|0|1C6D1EF08B36000
 F|fatutil.def|80000|0|1CF4320EA989A32
 F|fatutil.exp|80000|0|1CF4320EACE15C2
 F|fatutil.lib|80000|0|1CF4320EACE15C2
 F|fatutil_ALL.lib|80000|0|1CF4320EA631EA2
 F|fatutil_main.pdb|80000|0|1CB813731454A00
 F|fatutil_ui.pdb|80000|0|1C6D1EF08B36000
 F|fgctl.pdb|80000|0|1CB59309F884000
 F|fiber.pdb|80000|0|1C6D1EF08B36000
 F|filcap.pdb|80000|0|1C6D1EF08B36000
 F|fileinfo.pdb|80000|0|1C6D1EF08B36000
 F|fileopen.pdb|80000|0|1C6D1EF08B36000
 F|filerend.pdb|80000|0|1C6D1EF08B36000
 F|filesys.def|80000|0|1CF4320EDE8AF42
 F|filesys.exp|80000|0|1CF4320EE22C062
 F|filesys.lib|80000|0|1CF4320EE22C062
 F|filesys_ALL.lib|80000|0|1CF4320EDB02552
 F|filgraph.pdb|80000|0|1CCDCABBE78AE00
 F|flashcommon.lib|80000|0|1CC42973266E200
 F|flashcommon.pdb|80000|0|1CC42973266E200
 F|flashmddcore.lib|80000|0|1CD0242A997B000
 F|flashmddcore.pdb|80000|0|1CD0242A997B000
 F|flsnandlib.lib|80000|0|1C6D1EF08B36000
 F|flsnandlib.pdb|80000|0|1C6D1EF08B36000
 F|fmdhooklib.lib|80000|0|1C6D1EF08B36000
 F|fmdhooklib.pdb|80000|0|1C6D1EF08B36000
 F|fmdwrapperpdd.lib|80000|0|1C80370C7996B00
 F|fmdwrapperpdd.pdb|80000|0|1C803707C7F5800
 F|fmtmsg.pdb|80000|0|1C6D1EF08B36000
 F|foregnd.pdb|80000|0|1CA3D8C656F7700
 F|fpcrt.exp|80000|0|1CF432071E55FC2
 F|fpcrt.lib|80000|0|1CF432071E55FC2
 F|fpredir.pdb|80000|0|1C6D1EF08B36000
 F|fsadvertise.pdb|80000|0|1CC518A3BF2B400
 F|fsdbase.pdb|80000|0|1CC4672EDFE8C00
 F|fsdmgr.def|80000|0|1CF4320787AD792
 F|fsdmgr.exp|80000|0|1CF432078B7F712
 F|fsdmgr.lib|80000|0|1CF432078B7F712
 F|fsdmgr_ALL.lib|80000|0|1CF432078424DA2
 F|fsdmgr_lib.pdb|80000|0|1CD331A19E1B100
 F|fsdnot.pdb|80000|0|1C6D1EF08B36000
 F|fsheap.pdb|80000|0|1CC4672ECCD5F00
 F|fsmain.pdb|80000|0|1CC4672F060E600
 F|fspass.pdb|80000|0|1CC4672F060E600
 F|fsprofile.pdb|80000|0|1CC4672EF2FB900
 F|fsreghive.pdb|80000|0|1CCDB255B5D0F00
 F|fsreplbit.pdb|80000|0|1CC4672EF2FB900
 F|fsysram.pdb|80000|0|1CC4672ECCD5F00
 F|ftpd.def|80000|0|1CF43213B8F6D72
 F|ftpd.exp|80000|0|1CF43213BC05372
 F|ftpd.lib|80000|0|1CF43213BC05372
 F|ftpd.pdb|80000|0|1C6D1EF08B36000
 F|ftpd_ALL.lib|80000|0|1CF43213B631D02
 F|fulllibc.lib|80000|0|1CC772A039F3900
 F|fulllibc.pdb|80000|0|1CC772A026E0C00
 F|gcache.pdb|80000|0|1CA3D8C04E03A00
 F|gcacheviewxp.pdb|80000|0|1C6D1EF08B36000
 F|gdcfg.exp|80000|0|1CF4320D08161A2
 F|gdcfg.lib|80000|0|1CF4320D08161A2
 F|genblt.pdb|80000|0|1C6D1EF08B36000
 F|genblt_cpu.pdb|80000|0|1C6D1EF08B36000
 F|gestureanimation.pdb|80000|0|1CA3D8C8F289E00
 F|giisr.exp|80000|0|1CF4320D00722A2
 F|giisr.lib|80000|0|1CF4320D00722A2
 F|gpe.lib|80000|0|1CF43206A3E6162
 F|gperotate.lib|80000|0|1CF43206A3E6162
 F|gpe_lib.pdb|80000|0|1CC8EC39666FB00
 F|gsetwinlong.pdb|80000|0|1CA3D8C6B655800
 F|gsnull.lib|80000|0|1C6D1EF08B36000
 F|gsnull.pdb|80000|0|1C6D1EF08B36000
 F|gwe1.lib|80000|0|1CF4320BBF43712
 F|gwe2.lib|80000|0|1CF4320BC6FFD42
 F|gwe3.lib|80000|0|1CF4320BCDC7B92
 F|gwe4.lib|80000|0|1CF4320BD6F2D92
 F|gwectrl.pdb|80000|0|1CA3D8C06116700
 F|gwes.def|80000|0|1CF4320BE86D0E2
 F|gwes.exp|80000|0|1CF4320BEBDD3A2
 F|gwes.lib|80000|0|1CF4320BEBDD3A2
 F|gweshare.pdb|80000|0|1CA3D8C6DC7B200
 F|gwesmain.pdb|80000|0|1CA3D8C728C6600
 F|gwestubs.lib|80000|0|1CA4BA57B12D800
 F|gwestubs.pdb|80000|0|1CA4BA579E1AB00
 F|gwes_lib.lib|80000|0|1CF4320BDF8B472
 F|hcd2lib.lib|80000|0|1CBE9D6BB02FF00
 F|hcd2lib.pdb|80000|0|1CBE9D6BB02FF00
 F|hcdlib.lib|80000|0|1CBE9D6B3DBF100
 F|hcdlib.pdb|80000|0|1CBE9D6B3DBF100
 F|hd.exp|80000|0|1CF4320FE6E6642
 F|hd.lib|80000|0|1CF4320FE6E6642
 F|hgcore.exp|80000|0|1CF4320B2070642
 F|hgcore.lib|80000|0|1CF4320B2070642
 F|hidmdd.lib|80000|0|1CD9C4D5EC50F00
 F|hidmdd.pdb|80000|0|1CD9C4D5EC50F00
 F|hidparse.exp|80000|0|1CF4320E357FD62
 F|hidparse.lib|80000|0|1CF4320E357FD62
 F|hotkey.pdb|80000|0|1CA3D8C6902FE00
 F|icon.pdb|80000|0|1CA3D8C66A0A400
 F|iconcmn.pdb|80000|0|1CA3D8C66A0A400
 F|iconcurs.pdb|80000|0|1CA3D8C66A0A400
 F|idispproxy.pdb|80000|0|1C6D1EF08B36000
 F|idle.pdb|80000|0|1CA3D8C6A342B00
 F|ieceext.exp|80000|0|1CF43212E1FBA62
 F|ieceext.lib|80000|0|1CF43212E1FBA62
 F|iectl.exp|80000|0|1CF4321207F2152
 F|iectl.lib|80000|0|1CF4321207F2152
 F|iepeers.exp|80000|0|1CF43211C591E02
 F|iepeers.lib|80000|0|1CF43211C591E02
 F|iltiming_dll.exp|80000|0|1CF4320F14CA1C2
 F|iltiming_dll.lib|80000|0|1CF4320F14CA1C2
 F|image.pdb|80000|0|1CCDCABCA647000
 F|imectl.pdb|80000|0|1CA3D8C0AD61B00
 F|imgctl.pdb|80000|0|1CA3D8C0F9ACF00
 F|imgsink.pdb|80000|0|1C6D1EF08B36000
 F|immthunk.pdb|80000|0|1CA3D8C656F7700
 F|inetcpl.def|80000|0|1CF43212ACC96F2
 F|inetcpl.exp|80000|0|1CF43212AFBF5C2
 F|inetcpl.lib|80000|0|1CF43212AFBF5C2
 F|inputlang_0401.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0401.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0409.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0409.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_040d.lib|80000|0|1C6D1EF08B36000
 F|inputlang_040d.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0411.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0411.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0412.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0412.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_041e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_041e.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0439.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0439.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0446.lib|80000|0|1C6D1EF08B36000
